13:07:51 run E11c 20260917-130751: Clean hostility-lever test. Same pairing as E11b (small prey first, cougar/dingo/wolf piggy-backed on) but the whole surface is released at every cycle so the gate can never stay shut, predators are gathered beside prey AND the lever is reapplied every 1,500 ticks so every predator that ever arrives gets it. Arms: no lever, OPPOSED_TO_LIFE, CRAZED, rel_map PREDATOR_OR_PREY; 3 replicates each; 15,000 ticks after the predators open.
13:07:51   [rig] DF already running (pid 68651), port 5555
13:07:51 == E11c arm=size rep=1 fort=CTRL budget=45000 every=200
13:07:52   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
13:07:52   restored CTRL.preverify -> CTRL sha256 74de0271bab7
13:08:33   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
13:08:33   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
13:08:33   [rig] drained 0 queued popup(s)
13:08:34   baseline: 13 wild units on map, 76 pool entries, tick 16800 year 2
13:08:35   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) -> opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
13:08:35   manipulation: probe:release surface -> released 0 unit(s) [surface]
13:08:35   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
13:08:46   manipulation: probe:release surface -> released 2 unit(s) [surface]
13:08:46   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) -> opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
13:08:54   manipulation: probe:release surface -> released 12 unit(s) [surface]
13:08:54   manipulation: probe:gather -> gather: moved 12 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159] to within 6 tiles of unit 139 WOMBAT at 57,23,104
13:08:54   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
crazed | 2 | +6860 | probe:rel | pred other pred_to_other other_to_pred pairs | COUGAR ELK_BIRD NONE NONE 16 | COUGAR MAGMA_CRAB NONE NONE 10 | COUGAR WOMBAT STRANGER STRANGER 2 | COUGAR CROCODILE_CAVE NOSLOT NOSLOT 4 | COUGAR DEMON_16 NONE NONE 8 | COUGAR BADGER STRANGER NONE 7 | COUGAR BADGER STRANGER STRANGER 2 | COUGAR BADGER DANGEROUS_ANIMAL NONE 2 | COUGAR BADGER DANGEROUS_ANIMAL PREDATOR_OR_PREY 2 | COUGAR BADGER NONE NONE 3 | COUGAR TROLL NOSLOT NOSLOT 2 | COUGAR BLIND_CAVE_OGRE NONE NONE 4 | COUGAR WOLF STRANGER STRANGER 6 | COUGAR WOLF NOSLOT NOSLOT 8 | COUGAR COUGAR STRANGER STRANGER 2 | COUGAR DINGO PREDATOR_OR_PREY DANGEROUS_ANIMAL 16 | COUGAR DINGO NONE DANGEROUS_ANIMAL 2 | WOLF ELK_BIRD NONE NONE 24 | WOLF MAGMA_CRAB NONE NONE 15 | WOLF WOMBAT STRANGER STRANGER 3 | WOLF CROCODILE_CAVE NOSLOT NOSLOT 14 | WOLF DEMON_16 NONE NONE 12 | WOLF BADGER STRANGER STRANGER 11 | WOLF BADGER STRANGER NONE 5 | WOLF BADGER NONE NONE 7 | WOLF TROLL NOSLOT NOSLOT 7 | WOLF BLIND_CAVE_OGRE NONE NONE 6 | WOLF COUGAR STRANGER STRANGER 6 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 6 | WOLF WOLF NOSLOT NOSLOT 36 | WOLF DINGO PREDATOR_OR_PREY DANGEROUS_ANIMAL 19 | WOLF DINGO PREDATOR_OR_PREY NONE 4 | WOLF DINGO NONE NONE 1 | WOLF BADGER NONE STRANGER 1 | WOLF DINGO NONE DANGEROUS_ANIMAL 3 | WOLF ELK_BIRD NOSLOT NOSLOT 32 | WOLF MAGMA_CRAB NOSLOT NOSLOT 20 | WOLF WOMBAT NOSLOT NOSLOT 4 | WOLF DEMON_16 NOSLOT NOSLOT 16 | WOLF BADGER NOSLOT NOSLOT 32 | WOLF BLIND_CAVE_OGRE NOSLOT NOSLOT 8 | WOLF COUGAR NOSLOT NOSLOT 8 | WOLF DINGO NOSLOT NOSLOT 36 | DINGO ELK_BIRD NONE NONE 72 | DINGO MAGMA_CRAB NONE NONE 45 | DINGO WOMBAT DANGEROUS_ANIMAL PREDATOR_OR_PREY 6 | DINGO CROCODILE_CAVE NOSLOT NOSLOT 18 | DINGO DEMON_16 NONE NONE 36 | DINGO BADGER NONE NONE 70 | DINGO TROLL NOSLOT NOSLOT 9 | DINGO BLIND_CAVE_OGRE NONE NONE 18 | DINGO COUGAR DANGEROUS_ANIMAL PREDATOR_OR_PREY 16 | DINGO WOLF DANGEROUS_ANIMAL PREDATOR_OR_PREY 19 | DINGO WOLF NOSLOT NOSLOT 36 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 36 | DINGO DINGO NONE NONE 36 | DINGO BADGER DANGEROUS_ANIMAL NONE 2 | DINGO COUGAR DANGEROUS_ANIMAL NONE 2 | DINGO WOLF DANGEROUS_ANIMAL NONE 3 | DINGO WOMBAT NONE PREDATOR_OR_PREY 2 | DINGO WOLF NONE PREDATOR_OR_PREY 4 | DINGO WOMBAT DANGEROUS_ANIMAL NONE 1 | DINGO WOLF NONE NONE 1
crazed | 2 | +8578 | probe:release surface | released 1 unit(s) [surface]
crazed | 2 | +8578 | probe:gather | gather: moved 13 predator(s) [161 162 163 164 166 168 169 171 172 173 174 175 177] to within 6 tiles of unit 139 WOMBAT at 2,111,104
crazed | 2 | +8578 | probe:lever crazed | lever crazed: set on 13 unit(s) of 13 predator(s) (31 other wild)
crazed | 2 | +8578 | probe:rel | pred other pred_to_other other_to_pred pairs | WOLF ELK_BIRD NOSLOT NOSLOT 32 | WOLF MAGMA_CRAB NOSLOT NOSLOT 20 | WOLF WOMBAT NOSLOT NOSLOT 4 | WOLF CROCODILE_CAVE NOSLOT NOSLOT 8 | WOLF DEMON_16 NOSLOT NOSLOT 16 | WOLF BADGER NOSLOT NOSLOT 32 | WOLF TROLL NOSLOT NOSLOT 4 | WOLF BLIND_CAVE_OGRE NOSLOT NOSLOT 8 | WOLF WOLF NOSLOT NOSLOT 12 | WOLF COUGAR NOSLOT NOSLOT 8 | WOLF DINGO NOSLOT NOSLOT 28 | COUGAR ELK_BIRD NONE NONE 16 | COUGAR MAGMA_CRAB NONE NONE 10 | COUGAR WOMBAT STRANGER STRANGER 1 | COUGAR CROCODILE_CAVE NONE NONE 2 | COUGAR CROCODILE_CAVE NOSLOT NOSLOT 2 | COUGAR DEMON_16 NONE NONE 8 | COUGAR BADGER STRANGER NONE 6 | COUGAR BADGER STRANGER STRANGER 1 | COUGAR BADGER NONE NONE 9 | COUGAR TROLL NONE NONE 2 | COUGAR BLIND_CAVE_OGRE NONE NONE 4 | COUGAR WOLF NOSLOT NOSLOT 8 | COUGAR DINGO PREDATOR_OR_PREY DANGEROUS_ANIMAL 5 | COUGAR DINGO NONE NONE 7 | COUGAR DINGO STRANGER STRANGER 1 | COUGAR COUGAR NONE NONE 2 | DINGO ELK_BIRD NONE NONE 56 | DINGO MAGMA_CRAB NONE NONE 35 | DINGO WOMBAT DANGEROUS_ANIMAL PREDATOR_OR_PREY 3 | DINGO CROCODILE_CAVE NONE NONE 7 | DINGO CROCODILE_CAVE NOSLOT NOSLOT 7 | DINGO DEMON_16 NONE NONE 28 | DINGO BADGER NONE NONE 47 | DINGO BADGER DANGEROUS_ANIMAL NONE 1 | DINGO TROLL NONE NONE 7 | DINGO BLIND_CAVE_OGRE NONE NONE 14 | DINGO WOLF NOSLOT NOSLOT 28 | DINGO COUGAR DANGEROUS_ANIMAL PREDATOR_OR_PREY 5 | DINGO DINGO NONE NONE 10 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 8 | DINGO DINGO STRANGER STRANGER 16 | DINGO DINGO NONE STRANGER 4 | DINGO COUGAR NONE NONE 7 | DINGO WOMBAT NONE NONE 1 | DINGO BADGER STRANGER NONE 3 | DINGO WOMBAT STRANGER PREDATOR_OR_PREY 1 | DINGO WOMBAT STRANGER STRANGER 1 | DINGO BADGER STRANGER STRANGER 5 | DINGO COUGAR STRANGER STRANGER 1 | DINGO COUGAR NONE DANGEROUS_ANIMAL 1 | DINGO WOMBAT DANGEROUS_ANIMAL NONE 1 | DINGO DINGO STRANGER NONE 4 | COUGAR WOMBAT NONE PREDATOR_OR_PREY 1 | COUGAR DINGO DANGEROUS_ANIMAL NONE 1
crazed | 2 | +10237 | probe:release surface | released 1 unit(s) [surface]
crazed | 2 | +10237 | probe:gather | gather: moved 13 predator(s) [161 162 163 164 166 168 169 171 172 173 175 177 178] to within 6 tiles of unit 146 BADGER at 135,6,104
crazed | 2 | +10237 | probe:lever crazed | lever crazed: set on 13 unit(s) of 13 predator(s) (30 other wild)
crazed | 2 | +10237 | probe:rel | pred other pred_to_other other_to_pred pairs | WOLF ELK_BIRD NOSLOT NOSLOT 32 | WOLF MAGMA_CRAB NOSLOT NOSLOT 20 | WOLF CROCODILE_CAVE NOSLOT NOSLOT 8 | WOLF DEMON_16 NOSLOT NOSLOT 16 | WOLF BADGER NOSLOT NOSLOT 32 | WOLF TROLL NOSLOT NOSLOT 4 | WOLF BLIND_CAVE_OGRE NOSLOT NOSLOT 8 | WOLF WOLF NOSLOT NOSLOT 12 | WOLF COUGAR NOSLOT NOSLOT 12 | WOLF DINGO NOSLOT NOSLOT 24 | COUGAR ELK_BIRD NONE NONE 16 | COUGAR MAGMA_CRAB NONE NONE 10 | COUGAR CROCODILE_CAVE NONE NONE 2 | COUGAR CROCODILE_CAVE NOSLOT NOSLOT 4 | COUGAR DEMON_16 NONE NONE 8 | COUGAR BADGER NONE NONE 10 | COUGAR BADGER STRANGER STRANGER 1 | COUGAR BADGER STRANGER NONE 5 | COUGAR TROLL NONE NONE 2 | COUGAR BLIND_CAVE_OGRE NONE NONE 4 | COUGAR WOLF NOSLOT NOSLOT 12 | COUGAR DINGO PREDATOR_OR_PREY DANGEROUS_ANIMAL 4 | COUGAR DINGO STRANGER STRANGER 7 | COUGAR COUGAR STRANGER STRANGER 2 | COUGAR COUGAR NOSLOT NOSLOT 4 | DINGO ELK_BIRD NONE NONE 48 | DINGO MAGMA_CRAB NONE NONE 30 | DINGO CROCODILE_CAVE NONE NONE 6 | DINGO CROCODILE_CAVE NOSLOT NOSLOT 6 | DINGO DEMON_16 NONE NONE 24 | DINGO BADGER NONE NONE 41 | DINGO BADGER DANGEROUS_ANIMAL NONE 1 | DINGO TROLL NONE NONE 6 | DINGO BLIND_CAVE_OGRE NONE NONE 12 | DINGO WOLF NOSLOT NOSLOT 24 | DINGO COUGAR DANGEROUS_ANIMAL PREDATOR_OR_PREY 4 | DINGO DINGO STRANGER STRANGER 14 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 6 | DINGO DINGO NONE STRANGER 5 | DINGO COUGAR STRANGER STRANGER 7 | DINGO COUGAR NOSLOT NOSLOT 6 | DINGO BADGER STRANGER NONE 3 | DINGO BADGER STRANGER STRANGER 3 | DINGO COUGAR STRANGER NONE 1 | DINGO DINGO STRANGER NONE 5 | COUGAR DINGO NONE STRANGER 1 | COUGAR ELK_BIRD NOSLOT NOSLOT 8 | COUGAR MAGMA_CRAB NOSLOT NOSLOT 5 | COUGAR DEMON_16 NOSLOT NOSLOT 4 | COUGAR BADGER NOSLOT NOSLOT 8 | COUGAR TROLL NOSLOT NOSLOT 1 | COUGAR BLIND_CAVE_OGRE NOSLOT NOSLOT 2 | COUGAR DINGO NOSLOT NOSLOT 6
crazed | 3 | +0 | local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) | opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
crazed | 3 | +0 | probe:release surface | released 0 unit(s) [surface]
crazed | 3 | +440 | probe:release surface | released 13 unit(s) [surface]
crazed | 3 | +440 | local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) | opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
crazed | 3 | +440 | wave | 139 140 141 142 143 157 158 159 160 161 162 163 164
crazed | 3 | +1771 | probe:release surface | released 11 unit(s) [surface]
crazed | 3 | +1771 | probe:gather | gather: moved 11 predator(s) [182 183 184 185 186 187 188 189 190 191 192] to within 6 tiles of unit 139 BADGER at 46,137,104
crazed | 3 | +1771 | probe:lever crazed | lever crazed: set on 11 unit(s) of 11 predator(s) (56 other wild)
crazed | 3 | +1771 | probe:rel | pred other pred_to_other other_to_pred pairs | DINGO ELK_BIRD NONE NONE 165 | DINGO MAGMA_CRAB NONE NONE 55 | DINGO BADGER DANGEROUS_ANIMAL PREDATOR_OR_PREY 1 | DINGO BADGER NONE NONE 139 | DINGO TOAD_GIANT_CAVE NOSLOT NOSLOT 11 | DINGO TROGLODYTE NONE NONE 198 | DINGO DEMON_3 NONE NONE 44 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 86 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS NONE 8 | DINGO DINGO NONE NONE 8 | DINGO BADGER NONE PREDATOR_OR_PREY 3 | DINGO DINGO NONE WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 8
crazed | 3 | +2180 | probe:release surface | released 1 unit(s) [surface]
crazed | 3 | +2180 | probe:gather | gather: moved 12 predator(s) [182 183 184 185 186 187 188 189 190 191 192 193] to within 6 tiles of unit 139 BADGER at 101,170,104
crazed | 3 | +2180 | probe:lever crazed | lever crazed: set on 12 unit(s) of 12 predator(s) (56 other wild)
crazed | 3 | +2180 | probe:rel | pred other pred_to_other other_to_pred pairs | DINGO ELK_BIRD NONE NONE 165 | DINGO MAGMA_CRAB NONE NONE 55 | DINGO BADGER DANGEROUS_ANIMAL PREDATOR_OR_PREY 1 | DINGO BADGER STRANGER STRANGER 39 | DINGO TOAD_GIANT_CAVE NOSLOT NOSLOT 11 | DINGO TROGLODYTE NONE NONE 198 | DINGO DEMON_3 NONE NONE 44 | DINGO BADGER NONE NONE 90 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 86 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS STRANGER 8 | DINGO DINGO STRANGER STRANGER 8 | DINGO COUGAR NOSLOT NOSLOT 11 | DINGO BADGER NONE STRANGER 10 | DINGO BADGER NONE PREDATOR_OR_PREY 3 | DINGO DINGO STRANGER WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 8 | COUGAR ELK_BIRD NOSLOT NOSLOT 15 | COUGAR MAGMA_CRAB NOSLOT NOSLOT 5 | COUGAR BADGER NOSLOT NOSLOT 13 | COUGAR TOAD_GIANT_CAVE NOSLOT NOSLOT 1 | COUGAR TROGLODYTE NOSLOT NOSLOT 18 | COUGAR DEMON_3 NOSLOT NOSLOT 4 | COUGAR DINGO NOSLOT NOSLOT 11
crazed | 3 | +3437 | probe:release surface | released 4 unit(s) [surface]
crazed | 3 | +3437 | probe:gather | gather: moved 16 predator(s) [182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197] to within 6 tiles of unit 140 BADGER at 149,113,104
crazed | 3 | +3437 | probe:lever crazed | lever crazed: set on 16 unit(s) of 16 predator(s) (55 other wild)
crazed | 3 | +3437 | probe:rel | pred other pred_to_other other_to_pred pairs | DINGO ELK_BIRD NONE NONE 165 | DINGO MAGMA_CRAB NONE NONE 55 | DINGO BADGER STRANGER STRANGER 44 | DINGO TOAD_GIANT_CAVE NOSLOT NOSLOT 11 | DINGO TROGLODYTE NONE NONE 198 | DINGO DEMON_3 NONE NONE 44 | DINGO BADGER NONE NONE 88 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 86 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS STRANGER 8 | DINGO DINGO STRANGER STRANGER 8 | DINGO COUGAR STRANGER STRANGER 11 | DINGO WOLF NONE NONE 44 | DINGO DINGO STRANGER WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 8 | COUGAR ELK_BIRD NONE NONE 15 | COUGAR MAGMA_CRAB NONE NONE 5 | COUGAR BADGER STRANGER STRANGER 4 | COUGAR TOAD_GIANT_CAVE NOSLOT NOSLOT 1 | COUGAR TROGLODYTE NONE NONE 18 | COUGAR DEMON_3 NONE NONE 4 | COUGAR BADGER NONE NONE 8 | COUGAR DINGO STRANGER STRANGER 11 | COUGAR WOLF NONE NONE 4 | WOLF ELK_BIRD NONE NONE 60 | WOLF MAGMA_CRAB NONE NONE 20 | WOLF BADGER NONE NONE 48 | WOLF TOAD_GIANT_CAVE NOSLOT NOSLOT 4 | WOLF TROGLODYTE NONE NONE 72 | WOLF DEMON_3 NONE NONE 16 | WOLF DINGO NONE NONE 44 | WOLF COUGAR NONE NONE 4 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 12
crazed | 3 | +5177 | probe:release surface | released 6 unit(s) [surface]
crazed | 3 | +5177 | probe:gather | gather: moved 22 predator(s) [182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203] to within 6 tiles of unit 140 BADGER at 153,138,104
crazed | 3 | +5177 | probe:lever crazed | lever crazed: set on 22 unit(s) of 22 predator(s) (55 other wild)
crazed | 3 | +5177 | probe:rel | pred other pred_to_other other_to_pred pairs | DINGO ELK_BIRD NONE NONE 165 | DINGO MAGMA_CRAB NONE NONE 55 | DINGO BADGER STRANGER STRANGER 34 | DINGO TOAD_GIANT_CAVE NOSLOT NOSLOT 11 | DINGO TROGLODYTE NONE NONE 198 | DINGO DEMON_3 NONE NONE 44 | DINGO BADGER NONE NONE 96 | DINGO DINGO STRANGER STRANGER 26 | DINGO COUGAR STRANGER STRANGER 11 | DINGO WOLF STRANGER STRANGER 43 | DINGO WOLF NONE NONE 66 | DINGO BADGER NONE STRANGER 1 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 74 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS STRANGER 5 | DINGO WOLF NONE STRANGER 1 | DINGO DINGO STRANGER WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 5 | DINGO BADGER STRANGER NONE 1 | COUGAR ELK_BIRD NONE NONE 15 | COUGAR MAGMA_CRAB NONE NONE 5 | COUGAR BADGER NONE NONE 9 | COUGAR BADGER STRANGER STRANGER 3 | COUGAR TOAD_GIANT_CAVE NOSLOT NOSLOT 1 | COUGAR TROGLODYTE NONE NONE 18 | COUGAR DEMON_3 NONE NONE 4 | COUGAR DINGO STRANGER STRANGER 11 | COUGAR WOLF STRANGER STRANGER 4 | COUGAR WOLF NONE NONE 6 | WOLF ELK_BIRD NONE NONE 150 | WOLF MAGMA_CRAB NONE NONE 50 | WOLF BADGER NONE NONE 109 | WOLF BADGER STRANGER STRANGER 9 | WOLF TOAD_GIANT_CAVE NOSLOT NOSLOT 10 | WOLF TROGLODYTE NONE NONE 180 | WOLF DEMON_3 NONE NONE 40 | WOLF DINGO STRANGER STRANGER 43 | WOLF DINGO STRANGER NONE 1 | WOLF COUGAR STRANGER STRANGER 4 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 42 | WOLF WOLF NONE NONE 48 | WOLF BADGER STRANGER NONE 2 | WOLF DINGO NONE NONE 66 | WOLF COUGAR NONE NONE 6
crazed | 3 | +6701 | probe:release surface | released 6 unit(s) [surface]
crazed | 3 | +6701 | probe:gather | gather: moved 28 predator(s) [182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209] to within 6 tiles of unit 140 BADGER at 189,151,104
crazed | 3 | +6701 | probe:lever crazed | lever crazed: set on 28 unit(s) of 28 predator(s) (55 other wild)
crazed | 3 | +6701 | probe:rel | pred other pred_to_other other_to_pred pairs | DINGO ELK_BIRD NONE NONE 255 | DINGO MAGMA_CRAB NONE NONE 85 | DINGO BADGER NONE NONE 171 | DINGO BADGER STRANGER STRANGER 33 | DINGO TOAD_GIANT_CAVE NOSLOT NOSLOT 17 | DINGO TROGLODYTE NONE NONE 306 | DINGO DEMON_3 NONE NONE 68 | DINGO DINGO STRANGER STRANGER 26 | DINGO COUGAR STRANGER STRANGER 11 | DINGO WOLF STRANGER STRANGER 110 | DINGO DINGO NONE NONE 132 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 104 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS STRANGER 5 | DINGO DINGO STRANGER WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 5 | COUGAR ELK_BIRD NONE NONE 15 | COUGAR MAGMA_CRAB NONE NONE 5 | COUGAR BADGER NONE NONE 9 | COUGAR BADGER STRANGER STRANGER 3 | COUGAR TOAD_GIANT_CAVE NOSLOT NOSLOT 1 | COUGAR TROGLODYTE NONE NONE 18 | COUGAR DEMON_3 NONE NONE 4 | COUGAR DINGO STRANGER STRANGER 11 | COUGAR WOLF STRANGER STRANGER 10 | COUGAR DINGO NONE NONE 6 | WOLF ELK_BIRD NONE NONE 150 | WOLF MAGMA_CRAB NONE NONE 50 | WOLF BADGER NONE NONE 90 | WOLF BADGER STRANGER STRANGER 30 | WOLF TOAD_GIANT_CAVE NOSLOT NOSLOT 10 | WOLF TROGLODYTE NONE NONE 180 | WOLF DEMON_3 NONE NONE 40 | WOLF DINGO STRANGER STRANGER 110 | WOLF COUGAR STRANGER STRANGER 10 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 42 | WOLF WOLF STRANGER STRANGER 48 | WOLF DINGO NONE NONE 60 | DINGO COUGAR NONE NONE 6 | DINGO WOLF NONE NONE 60
crazed | 3 | +8330 | probe:release surface | released 7 unit(s) [surface]
crazed | 3 | +8330 | probe:gather | gather: moved 35 predator(s) [182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 213 214 215 216 218] to within 6 tiles of unit 140 BADGER at 73,155,104
crazed | 3 | +8330 | probe:lever crazed | lever crazed: set on 35 unit(s) of 35 predator(s) (55 other wild)
